Parent,CellSubset,ClusterOn,CD3,CD19,CD56,CD66b,CD14,HLADR,gdTCR,CD4,CD8,CD25,CD127,CD45RA,CD27,CD38,CD24,IgD,CD123,CD16,CD1c,CD141,CD161
B Cell (Memory),B Cell (Non-Switched Memory),,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA
B Cell (Memory),B Cell (Switched Memory),,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA
CM-,CD123+,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE
CD123+,Plasmacytoid Dendritic Cell,,NA,NA,NA,NA,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CD123+,Basophil,,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK Cell,NK Cell (CD56+ CD16+),CD56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA
NK Cell,NK Cell (CD56+ CD16-),CD56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA
CM-,HLADR- CD16+,,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA
CD14+ Monocyte,Monocyte (CD14+ CD16+),HLADR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA
CD14+ Monocyte,Monocyte (CD14+ CD16-),HLADR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA
CM-,Monocyte (CD14- CD16+),,NA,NA,NA,FALSE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA
CM-,"Dendritic Cell (Type 1, CD141+)",,NA,NA,NA,FALSE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,TRUE,NA
CM-,"Dendritic Cell (Type 2, CD1c+)",,NA,NA,NA,FALSE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,FALSE,NA
CM-,Innate Lymphoid Cell (ILC),,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,TRUE
